ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,monthly,monthly_lower,monthly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yhat,counter
2021-01-06,64.90026768454048,31.562874095189535,73.61491402776227,64.90026721995198,64.90026817702737,-14.173787006288533,-14.173787006288533,-14.173787006288533,-14.173787006288533,-14.173787006288533,-14.173787006288533,0.025594314419350506,0.025594314419350506,0.025594314419350506,0.025594314419350506,0.025594314419350506,0.025594314419350506,52.38755853527009,10
2021-01-07,65.07029158714454,29.48495311806093,73.72418605257975,65.07029103421672,65.07029215015203,-13.670303668264058,-13.670303668264058,-13.670303668264058,-13.670303668264058,-13.670303668264058,-13.670303668264058,0.011170323843846641,0.011170323843846641,0.011170323843846641,0.011170323843846641,0.011170323843846641,0.011170323843846641,52.12684414852242,11
2021-01-08,65.24031548974858,34.42799389657691,78.28709336798299,65.24031483627977,65.24031614153245,-13.226110572794278,-13.226110572794278,-13.226110572794278,-13.226110572794278,-13.226110572794278,-13.226110572794278,0.06097747662721956,0.06097747662721956,0.06097747662721956,0.06097747662721956,0.06097747662721956,0.06097747662721956,55.99239472988288,12
2021-01-09,65.41033939235264,32.6363145542541,72.77508078096817,65.41033865169769,65.41034013180892,-12.898098379466349,-12.898098379466349,-12.898098379466349,-12.898098379466349,-12.898098379466349,-12.898098379466349,-0.0016052608562937224,-0.0016052608562937224,-0.0016052608562937224,-0.0016052608562937224,-0.0016052608562937224,-0.0016052608562937224,52.40724035546286,13
2021-01-10,65.58036329495668,29.186341938217172,71.52231030915834,65.58036245342811,65.58036415336801,-12.73206291980059,-12.73206291980059,-12.73206291980059,-12.73206291980059,-12.73206291980059,-12.73206291980059,-0.03585138355783545,-0.03585138355783545,-0.03585138355783545,-0.03585138355783545,-0.03585138355783545,-0.03585138355783545,50.49715361680641,14
2021-01-11,65.75038719756073,26.894337248765396,70.77763728176696,65.75038623354381,65.75038814333716,-12.757805029887674,-12.757805029887674,-12.757805029887674,-12.757805029887674,-12.757805029887674,-12.757805029887674,-0.07252015632421867,-0.07252015632421867,-0.07252015632421867,-0.07252015632421867,-0.07252015632421867,-0.07252015632421867,48.22435380972804,15
2021-01-12,65.92041110016477,32.73117296595319,74.7664624622191,65.92040998848819,65.92041215339884,-12.985966124508115,-12.985966124508115,-12.985966124508115,-12.985966124508115,-12.985966124508115,-12.985966124508115,0.012234685848213939,0.012234685848213939,0.012234685848213939,0.012234685848213939,0.012234685848213939,0.012234685848213939,53.74096049645228,16
2021-01-13,66.09043500276884,33.355250857352125,76.47623255347324,66.0904337784732,66.0904361399069,-13.406903396694034,-13.406903396694034,-13.406903396694034,-13.406903396694034,-13.406903396694034,-13.406903396694034,0.025594314419230643,0.025594314419230643,0.025594314419230643,0.025594314419230643,0.025594314419230643,0.025594314419230643,54.37507097963939,17
2021-01-14,66.26045890537287,32.61709825112855,74.06310164672817,66.26045759668001,66.26046012760584,-13.99169459716888,-13.99169459716888,-13.99169459716888,-13.99169459716888,-13.99169459716888,-13.99169459716888,0.011170323843827476,0.011170323843827476,0.011170323843827476,0.011170323843827476,0.011170323843827476,0.011170323843827476,53.00891509221763,18
2021-01-15,66.43048280797693,36.06647144055699,74.34585728328908,66.43048142034627,66.43048414788448,-14.695143699182681,-14.695143699182681,-14.695143699182681,-14.695143699182681,-14.695143699182681,-14.695143699182681,0.06097747662724878,0.06097747662724878,0.06097747662724878,0.06097747662724878,0.06097747662724878,0.06097747662724878,55.78610232155452,19
2021-01-16,66.60050671058097,29.750596297136237,72.63186458448683,66.60050522283385,66.60050817503414,-15.460456999556,-15.460456999556,-15.460456999556,-15.460456999556,-15.460456999556,-15.460456999556,-0.0016052608563257957,-0.0016052608563257957,-0.0016052608563257957,-0.0016052608563257957,-0.0016052608563257957,-0.0016052608563257957,51.03313852459101,20
2021-01-17,66.77053061318502,25.09599613936606,67.96787503833653,66.77052901382037,66.77053219805765,-16.225093909191894,-16.225093909191894,-16.225093909191894,-16.225093909191894,-16.225093909191894,-16.225093909191894,-0.0358513835579307,-0.0358513835579307,-0.0358513835579307,-0.0358513835579307,-0.0358513835579307,-0.0358513835579307,48.15162080061327,21
2021-01-18,66.94055451578907,23.542852575515198,66.79470413298743,66.94055279496145,66.94055625299306,-16.927183509210426,-16.927183509210426,-16.927183509210426,-16.927183509210426,-16.927183509210426,-16.927183509210426,-0.07252015632426131,-0.07252015632426131,-0.07252015632426131,-0.07252015632426131,-0.07252015632426131,-0.07252015632426131,45.15883152866088,22
2021-01-19,67.11057841839313,30.298793417461926,72.00576390649785,67.11057656625543,67.11058026839211,-17.511847211049727,-17.511847211049727,-17.511847211049727,-17.511847211049727,-17.511847211049727,-17.511847211049727,0.012234685848081597,0.012234685848081597,0.012234685848081597,0.012234685848081597,0.012234685848081597,0.012234685848081597,50.41980805137548,23
2021-01-20,67.28060232099718,31.04815168026453,72.38467359882972,67.28060034846096,67.2806042260852,-17.936783623663686,-17.936783623663686,-17.936783623663686,-17.936783623663686,-17.936783623663686,-17.936783623663686,0.0255943144192593,0.0255943144192593,0.0255943144192593,0.0255943144192593,0.0255943144192593,0.0255943144192593,51.06581958745424,24
2021-01-21,67.45062622360122,25.86421866148082,70.08582261092081,67.45062413461748,67.45062820167028,-18.17655151450639,-18.17655151450639,-18.17655151450639,-18.17655151450639,-18.17655151450639,-18.17655151450639,0.011170323843808318,0.011170323843808318,0.011170323843808318,0.011170323843808318,0.011170323843808318,0.011170323843808318,50.027520047480124,25
2021-01-22,67.62065012620528,33.369744492297215,74.03005920718441,67.62064792698904,67.6206522277302,-18.225121861681878,-18.225121861681878,-18.225121861681878,-18.225121861681878,-18.225121861681878,-18.225121861681878,0.06097747662722162,0.06097747662722162,0.06097747662722162,0.06097747662722162,0.06097747662722162,0.06097747662722162,53.518864877111604,26
2021-01-23,67.7906740288093,27.00015140135903,72.3196503403307,67.79067170708588,67.79067623556074,-18.09644646460377,-18.09644646460377,-18.09644646460377,-18.09644646460377,-18.09644646460377,-18.09644646460377,-0.001605260856401088,-0.001605260856401088,-0.001605260856401088,-0.001605260856401088,-0.001605260856401088,-0.001605260856401088,49.58540584875804,27
2021-01-24,67.96069793141336,25.932022132017693,69.30337190500194,67.96069545813374,67.96070023677485,-17.82299059002712,-17.82299059002712,-17.82299059002712,-17.82299059002712,-17.82299059002712,-17.82299059002712,-0.03585138355793696,-0.03585138355793696,-0.03585138355793696,-0.03585138355793696,-0.03585138355793696,-0.03585138355793696,47.70122229298205,28
2021-01-25,68.13072183401742,22.746590081293252,66.4868988678264,68.13071924384649,68.13072425194474,-17.452380782223685,-17.452380782223685,-17.452380782223685,-17.452380782223685,-17.452380782223685,-17.452380782223685,-0.0725201563242022,-0.0725201563242022,-0.0725201563242022,-0.0725201563242022,-0.0725201563242022,-0.0725201563242022,45.73749045391006,29
2021-01-26,68.30074573662147,30.443580596383256,72.37954814025754,68.30074303357155,68.30074827947892,-17.04250623625871,-17.04250623625871,-17.04250623625871,-17.04250623625871,-17.04250623625871,-17.04250623625871,0.012234685848227081,0.012234685848227081,0.012234685848227081,0.012234685848227081,0.012234685848227081,0.012234685848227081,52.093877667649956,30
2021-01-27,68.47076963922552,33.394389826645806,74.01765249145461,68.47076683502043,68.47077233131576,-16.655564804925113,-16.655564804925113,-16.655564804925113,-16.655564804925113,-16.655564804925113,-16.655564804925113,0.025594314419167805,0.025594314419167805,0.025594314419167805,0.025594314419167805,0.025594314419167805,0.025594314419167805,53.56766724096915,31
2021-01-28,68.64079354182957,33.95971410109604,74.542649972059,68.64079059447313,68.64079639984298,-16.351648113251528,-16.351648113251528,-16.351648113251528,-16.351648113251528,-16.351648113251528,-16.351648113251528,0.01117032384378916,0.01117032384378916,0.01117032384378916,0.01117032384378916,0.01117032384378916,0.01117032384378916,53.055885321334955,32
2021-01-29,68.81081744443361,36.18235886482791,80.09346828824744,68.81081435133164,68.81082047086483,-16.18250464390147,-16.18250464390147,-16.18250464390147,-16.18250464390147,-16.18250464390147,-16.18250464390147,0.06097747662716742,0.06097747662716742,0.06097747662716742,0.06097747662716742,0.06097747662716742,0.06097747662716742,56.824222812946374,33
2021-01-30,68.98084134703765,31.598123873781777,73.92590514628739,68.98083810413914,68.98084451153471,-16.186101091995617,-16.186101091995617,-16.186101091995617,-16.186101091995617,-16.186101091995617,-16.186101091995617,-0.0016052608564331647,-0.0016052608564331647,-0.0016052608564331647,-0.0016052608564331647,-0.0016052608564331647,-0.0016052608564331647,52.6840080105838,34
2021-01-31,69.15086524964173,28.563667417764343,71.18862711284238,69.15086185130248,69.15086856912231,-16.382522969706688,-16.382522969706688,-16.382522969706688,-16.382522969706688,-16.382522969706688,-16.382522969706688,-0.03585138355798771,-0.03585138355798771,-0.03585138355798771,-0.03585138355798771,-0.03585138355798771,-0.03585138355798771,50.289188086503415,35
2021-02-01,69.32088915224575,26.145605421576374,68.31843034060486,69.32088564323666,69.32089261956116,-16.77162342221783,-16.77162342221783,-16.77162342221783,-16.77162342221783,-16.77162342221783,-16.77162342221783,-0.07252015632414305,-0.07252015632414305,-0.07252015632414305,-0.07252015632414305,-0.07252015632414305,-0.07252015632414305,47.522104012178474,36
2021-02-02,69.49091305484981,33.387235701476406,74.55318372888357,69.49090939492025,69.4909166643013,-17.33265759647706,-17.33265759647706,-17.33265759647706,-17.33265759647706,-17.33265759647706,-17.33265759647706,0.012234685848023317,0.012234685848023317,0.012234685848023317,0.012234685848023317,0.012234685848023317,0.012234685848023317,53.00845494889114,37
2021-02-03,69.66093695745386,31.03282640921057,74.6884854659268,69.66093319928046,69.66094072963614,-18.02594550938717,-18.02594550938717,-18.02594550938717,-18.02594550938717,-18.02594550938717,-18.02594550938717,0.02559431441934499,0.02559431441934499,0.02559431441934499,0.02559431441934499,0.02559431441934499,0.02559431441934499,53.417915371301916,38
2021-02-04,69.8309608600579,30.718879460777067,72.74543449410068,69.83095694620451,69.83096478484751,-18.796408120812572,-18.796408120812572,-18.796408120812572,-18.796408120812572,-18.796408120812572,-18.796408120812572,0.011170323843898725,0.011170323843898725,0.011170323843898725,0.011170323843898725,0.011170323843898725,0.011170323843898725,51.814587186382795,39
2021-02-05,70.00098476266196,32.197211316370165,76.09223404990877,70.00098069096939,70.00098880230803,-19.578638415129763,-19.578638415129763,-19.578638415129763,-19.578638415129763,-19.578638415129763,-19.578638415129763,0.060977476627280085,0.060977476627280085,0.060977476627280085,0.060977476627280085,0.060977476627280085,0.060977476627280085,54.69082975978401,40
2021-02-06,70.171008665266,28.054143376485644,70.9728804773401,70.17100443382664,70.17101286954664,-20.303019356464464,-20.303019356464464,-20.303019356464464,-20.303019356464464,-20.303019356464464,-20.303019356464464,-0.0016052608561966698,-0.0016052608561966698,-0.0016052608561966698,-0.0016052608561966698,-0.0016052608561966698,-0.0016052608561966698,49.75534653535135,41
2021-02-07,70.34103256787006,26.751945002592596,68.56918566335672,70.34102809664483,70.34103693812932,-20.90229798419139,-20.90229798419139,-20.90229798419139,-20.90229798419139,-20.90229798419139,-20.90229798419139,-0.03585138355781474,-0.03585138355781474,-0.03585138355781474,-0.03585138355781474,-0.03585138355781474,-0.03585138355781474,46.91691124523523,42
2021-02-08,70.5110564704741,22.34511364854936,65.63310006674355,70.51105182021375,70.5110609893561,-21.317979444118222,-21.317979444118222,-21.317979444118222,-21.317979444118222,-21.317979444118222,-21.317979444118222,-0.07252015632408393,-0.07252015632408393,-0.07252015632408393,-0.07252015632408393,-0.07252015632408393,-0.07252015632408393,44.079604188540785,43
2021-02-09,70.68108037307815,28.51444258854893,71.4543984026405,70.6810755052193,70.68108498011003,-21.505920702499992,-21.505920702499992,-21.505920702499992,-21.505920702499992,-21.505920702499992,-21.505920702499992,0.012234685848029888,0.012234685848029888,0.012234685848029888,0.012234685848029888,0.012234685848029888,0.012234685848029888,50.039920484342105,44
2021-02-10,70.85110427568219,29.509375083012415,73.53215738647967,70.8510992955206,70.85110902834501,-21.44057947923906,-21.44057947923906,-21.44057947923906,-21.44057947923906,-21.44057947923906,-21.44057947923906,0.025594314419225127,0.025594314419225127,0.025594314419225127,0.025594314419225127,0.025594314419225127,0.025594314419225127,51.223910236224256,45
2021-02-11,71.02112817828625,31.390822165211,73.47681389686154,71.02112303958216,71.0211331157115,-21.11750229436509,-21.11750229436509,-21.11750229436509,-21.11750229436509,-21.11750229436509,-21.11750229436509,0.011170323843750836,0.011170323843750836,0.011170323843750836,0.011170323843750836,0.011170323843750836,0.011170323843750836,50.69695488542116,46
2021-02-12,71.1911520808903,33.40530820530426,77.09987075337816,71.19114678483868,71.19115713922956,-20.553804186839407,-20.553804186839407,-20.553804186839407,-20.553804186839407,-20.553804186839407,-20.553804186839407,0.06097747662722589,0.06097747662722589,0.06097747662722589,0.06097747662722589,0.06097747662722589,0.06097747662722589,54.97840470612868,47
2021-02-13,71.36117598349435,31.300356500216186,73.81674178661856,71.36117042691644,71.36118114179772,-19.78658558253675,-19.78658558253675,-19.78658558253675,-19.78658558253675,-19.78658558253675,-19.78658558253675,-0.0016052608562503543,-0.0016052608562503543,-0.0016052608562503543,-0.0016052608562503543,-0.0016052608562503543,-0.0016052608562503543,51.460037098495306,48
2021-02-14,71.5311998860984,28.414943979242125,71.37628060706339,71.53119409226522,71.53120516956025,-18.869430617241807,-18.869430617241807,-18.869430617241807,-18.869430617241807,-18.869430617241807,-18.869430617241807,-0.03585138355786549,-0.03585138355786549,-0.03585138355786549,-0.03585138355786549,-0.03585138355786549,-0.03585138355786549,50.097276785385745,49
2021-02-15,71.70122378870244,27.578412034354745,68.82922139759924,71.70121783422185,71.70122922083766,-17.867317077346552,-17.867317077346552,-17.867317077346552,-17.867317077346552,-17.867317077346552,-17.867317077346552,-0.07252015632412658,-0.07252015632412658,-0.07252015632412658,-0.07252015632412658,-0.07252015632412658,-0.07252015632412658,48.63412275356799,50
2021-02-16,71.8712476913065,33.380678984274624,77.28673851608048,71.87124158431932,71.87125319472726,-16.850423338299798,-16.850423338299798,-16.850423338299798,-16.850423338299798,-16.850423338299798,-16.850423338299798,0.012234685848036452,0.012234685848036452,0.012234685848036452,0.012234685848036452,0.012234685848036452,0.012234685848036452,55.90014649001625,51
2021-02-17,72.04127159391054,35.02674576897503,78.4551987534249,72.04126526053444,72.04127727475418,-15.887427461471535,-15.887427461471535,-15.887427461471535,-15.887427461471535,-15.887427461471535,-15.887427461471535,0.025594314419105257,0.025594314419105257,0.025594314419105257,0.025594314419105257,0.025594314419105257,0.025594314419105257,57.997691088765706,52
2021-02-18,72.2112954965146,38.42195416717124,79.14979888060977,72.21128882607084,72.2113013135916,-15.038947395728174,-15.038947395728174,-15.038947395728174,-15.038947395728174,-15.038947395728174,-15.038947395728174,0.011170323843804543,0.011170323843804543,0.011170323843804543,0.011170323843804543,0.011170323843804543,0.011170323843804543,57.97897165666316,53
2021-02-19,72.38131939911865,42.359624506441726,84.85311867629197,72.38131253225473,72.38132533921893,-14.351763672992558,-14.351763672992558,-14.351763672992558,-14.351763672992558,-14.351763672992558,-14.351763672992558,0.060977476627255126,0.060977476627255126,0.060977476627255126,0.060977476627255126,0.060977476627255126,0.060977476627255126,62.443185938035725,54
2021-02-20,72.5513433017227,36.756827144070336,79.40924121256813,72.55133614282386,72.5513494761932,-13.854397439064337,-13.854397439064337,-13.854397439064337,-13.854397439064337,-13.854397439064337,-13.854397439064337,-0.0016052608563040388,-0.0016052608563040388,-0.0016052608563040388,-0.0016052608563040388,-0.0016052608563040388,-0.0016052608563040388,58.58048203118383,55
2021-02-21,72.72136720432674,35.90640976571689,77.38048578620678,72.7213597800657,72.72137366351036,-13.55449313225747,-13.55449313225747,-13.55449313225747,-13.55449313225747,-13.55449313225747,-13.55449313225747,-0.03585138355787174,-0.03585138355787174,-0.03585138355787174,-0.03585138355787174,-0.03585138355787174,-0.03585138355787174,56.55971244357412,56
2021-02-22,72.89139110693078,32.72520963456429,76.5490360351925,72.89138354691441,72.89139773417548,-13.438287727965344,-13.438287727965344,-13.438287727965344,-13.438287727965344,-13.438287727965344,-13.438287727965344,-0.07252015632396566,-0.07252015632396566,-0.07252015632396566,-0.07252015632396566,-0.07252015632396566,-0.07252015632396566,54.1670083012195,57
2021-02-23,73.06141500953484,39.72090595142081,80.81882567291291,73.06140720855304,73.06142180068731,-13.472252403291318,-13.472252403291318,-13.472252403291318,-13.472252403291318,-13.472252403291318,-13.472252403291318,0.012234685847971601,0.012234685847971601,0.012234685847971601,0.012234685847971601,0.012234685847971601,0.012234685847971601,60.48304606649346,58
2021-02-24,73.23143891213888,39.607072891938195,82.57853739102566,73.23143091331285,73.23144593780496,-13.606785637288988,-13.606785637288988,-13.606785637288988,-13.606785637288988,-13.606785637288988,-13.606785637288988,0.025594314419282442,0.025594314419282442,0.025594314419282442,0.025594314419282442,0.025594314419282442,0.025594314419282442,61.49896174774366,59
2021-02-25,73.40146281474294,38.86152665372134,80.4008829153755,73.40145465748606,73.401470062228,-13.781638117266311,-13.781638117266311,-13.781638117266311,-13.781638117266311,-13.781638117266311,-13.781638117266311,0.011170323843785385,0.011170323843785385,0.011170323843785385,0.011170323843785385,0.011170323843785385,0.011170323843785385,60.43974280772488,60
2021-02-26,73.57148671734699,43.18326652350291,85.47385901270478,73.57147832364943,73.57149424251082,-13.932577698968709,-13.932577698968709,-13.932577698968709,-13.932577698968709,-13.932577698968709,-13.932577698968709,0.06097747662728435,0.06097747662728435,0.06097747662728435,0.06097747662728435,0.06097747662728435,0.06097747662728435,64.12511263011986,61
2021-02-27,73.74151061995103,36.819235503942735,81.32901661998478,73.7415020607183,73.7415182784572,-13.998673104308814,-13.998673104308814,-13.998673104308814,-13.998673104308814,-13.998673104308814,-13.998673104308814,-0.0016052608563577198,-0.0016052608563577198,-0.0016052608563577198,-0.0016052608563577198,-0.0016052608563577198,-0.0016052608563577198,59.62446315515532,62
2021-02-28,73.91153452255509,36.30551372515653,78.95049017803908,73.91152582636056,73.91154237669832,-13.929500353504464,-13.929500353504464,-13.929500353504464,-13.929500353504464,-13.929500353504464,-13.929500353504464,-0.035851383557966986,-0.035851383557966986,-0.035851383557966986,-0.035851383557966986,-0.035851383557966986,-0.035851383557966986,57.33220339552457,63
2021-03-01,74.08155842515912,32.46064381497617,76.69296657348802,74.08154943700626,74.08156641765446,-13.691563599389031,-13.691563599389031,-13.691563599389031,-13.691563599389031,-13.691563599389031,-13.691563599389031,-0.07252015632420636,-0.07252015632420636,-0.07252015632420636,-0.07252015632420636,-0.07252015632420636,-0.07252015632420636,55.01758862803672,64
2021-03-02,74.25158232776317,40.51585491053753,82.51404065025794,74.25157309416842,74.25159053210952,-13.273274058908543,-13.273274058908543,-13.273274058908543,-13.273274058908543,-13.273274058908543,-13.273274058908543,0.012234685847978172,0.012234685847978172,0.012234685847978172,0.012234685847978172,0.012234685847978172,0.012234685847978172,61.886753052350116,65
2021-03-03,74.42160623036723,43.34295671872703,82.99394050820334,74.42159674371281,74.42161464326085,-12.687943432101745,-12.687943432101745,-12.687943432101745,-12.687943432101745,-12.687943432101745,-12.687943432101745,0.025594314419162576,0.025594314419162576,0.025594314419162576,0.025594314419162576,0.025594314419162576,0.025594314419162576,63.638432787704616,66
2021-03-04,74.59163013297128,41.77290125941712,84.31215739706357,74.59162046217641,74.59163882426601,-11.974412516410041,-11.974412516410041,-11.974412516410041,-11.974412516410041,-11.974412516410041,-11.974412516410041,0.01117032384389495,0.01117032384389495,0.01117032384389495,0.01117032384389495,0.01117032384389495,0.01117032384389495,63.45043028119055,67
2021-03-05,74.76165403557532,48.08738180873869,89.52139675543776,74.7616441081769,74.76166298506492,-11.195138034855153,-11.195138034855153,-11.195138034855153,-11.195138034855153,-11.195138034855153,-11.195138034855153,0.06097747662725718,0.06097747662725718,0.06097747662725718,0.06097747662725718,0.06097747662725718,0.06097747662725718,68.12529301228956,68
2021-03-06,74.93167793817938,44.16694663443342,85.30566783431324,74.93166772564709,74.93168722040785,-10.431783957220096,-10.431783957220096,-10.431783957220096,-10.431783957220096,-10.431783957220096,-10.431783957220096,-0.0016052608561212302,-0.0016052608561212302,-0.0016052608561212302,-0.0016052608561212302,-0.0016052608561212302,-0.0016052608561212302,64.37960909148164,69
2021-03-07,75.10170184078342,40.47668924848052,84.55982009208991,75.10169132211989,75.10171136474968,-9.778588810377997,-9.778588810377997,-9.778588810377997,-9.778588810377997,-9.778588810377997,-9.778588810377997,-0.03585138355797325,-0.03585138355797325,-0.03585138355797325,-0.03585138355797325,-0.03585138355797325,-0.03585138355797325,62.630613111854956,70
2021-03-08,75.27172574338748,39.10224389491942,80.4210841552753,75.27171493302923,75.27173544802993,-9.33398831645224,-9.33398831645224,-9.33398831645224,-9.33398831645224,-9.33398831645224,-9.33398831645224,-0.07252015632414724,-0.07252015632414724,-0.07252015632414724,-0.07252015632414724,-0.07252015632414724,-0.07252015632414724,60.47902010923644,71
2021-03-09,75.44174964599154,48.113372298503755,89.26520060174177,75.44173854871278,75.4417595313102,-9.19114513267541,-9.19114513267541,-9.19114513267541,-9.19114513267541,-9.19114513267541,-9.19114513267541,0.012234685847984744,0.012234685847984744,0.012234685847984744,0.012234685847984744,0.012234685847984744,0.012234685847984744,67.17361062005713,72
2021-03-10,75.61177354859556,48.57987803680217,90.21522220599095,75.6117624017263,75.61178367942688,-9.428159282192615,-9.428159282192615,-9.428159282192615,-9.428159282192615,-9.428159282192615,-9.428159282192615,0.025594314419191237,0.025594314419191237,0.025594314419191237,0.025594314419191237,0.025594314419191237,0.025594314419191237,68.1188457723984,73
2021-03-11,75.78179745119962,43.942895946315495,87.51576476983296,75.78178593256861,75.78180785128667,-10.098792932347454,-10.098792932347454,-10.098792932347454,-10.098792932347454,-10.098792932347454,-10.098792932347454,0.011170323843747061,0.011170323843747061,0.011170323843747061,0.011170323843747061,0.011170323843747061,0.011170323843747061,66.52951173784332,74
2021-03-12,75.95182135380367,47.994870974279095,91.19917399888104,75.95180953773891,75.95183190381883,-11.224535382741506,-11.224535382741506,-11.224535382741506,-11.224535382741506,-11.224535382741506,-11.224535382741506,0.060977476627202994,0.060977476627202994,0.060977476627202994,0.060977476627202994,0.060977476627202994,0.060977476627202994,69.35863638245722,75
2021-03-13,76.12184525640771,42.159562996298924,85.11308701805592,76.12183306226363,76.12185601765034,-12.788757869017969,-12.788757869017969,-12.788757869017969,-12.788757869017969,-12.788757869017969,-12.788757869017969,-0.0016052608561965241,-0.0016052608561965241,-0.0016052608561965241,-0.0016052608561965241,-0.0016052608561965241,-0.0016052608561965241,63.21089196889818,76
2021-03-14,76.29186915901177,37.107728407444306,81.02864373948256,76.29185671920618,76.29188010487512,-14.733568039203275,-14.733568039203275,-14.733568039203275,-14.733568039203275,-14.733568039203275,-14.733568039203275,-0.0358513835579795,-0.0358513835579795,-0.0358513835579795,-0.0358513835579795,-0.0358513835579795,-0.0358513835579795,58.823132056233575,77
2021-03-15,76.46189306161583,32.59047748791539,75.29385615458875,76.46188036315759,76.4619041889669,-16.95978084617126,-16.95978084617126,-16.95978084617126,-16.95978084617126,-16.95978084617126,-16.95978084617126,-0.0725201563240881,-0.0725201563240881,-0.0725201563240881,-0.0725201563240881,-0.0725201563240881,-0.0725201563240881,53.95708377778048,78
2021-03-16,76.63191696421987,37.51596449014138,79.91198940858794,76.63190406630343,76.63192824998171,-19.330190606028356,-19.330190606028356,-19.330190606028356,-19.330190606028356,-19.330190606028356,-19.330190606028356,0.012234685847991304,0.012234685847991304,0.012234685847991304,0.012234685847991304,0.012234685847991304,0.012234685847991304,58.2392937881781,79
2021-03-17,76.80194086682391,35.66707748644695,78.33204826359935,76.80192777308821,76.80195234859785,-21.67607577673184,-21.67607577673184,-21.67607577673184,-21.67607577673184,-21.67607577673184,-21.67607577673184,0.02559431441924826,0.02559431441924826,0.02559431441924826,0.02559431441924826,0.02559431441924826,0.02559431441924826,57.091558112646084,80
